2019-09-25 10:19:43 Notice: Deprecated (16384): Security::salt() is deprecated. Use Security::getSalt()/setSalt() instead. - /Users/Henna/Downloads/Project Work/my_app_name/config/bootstrap.php, line: 141
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Users/Henna/Downloads/Project Work/my_app_name/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 158
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Utility\Security::salt() - CORE/src/Utility/Security.php, line 383
require - ROOT/config/bootstrap.php, line 141
[main] - ROOT/webroot/index.php, line 27



2019-09-25 10:19:43 Notice: Deprecated (16384): Use Cake\Http\ServerRequest instead of Cake\Network\Request. - /Users/Henna/Downloads/Project Work/my_app_name/vendor/composer/ClassLoader.php, line: 444
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Users/Henna/Downloads/Project Work/my_app_name/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 158
deprecationWarning - CORE/src/Core/functions.php, line 311
include - CORE/src/Network/Request.php, line 4
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 444
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 322
spl_autoload_call - [internal], line ??
require - ROOT/config/bootstrap.php, line 153
[main] - ROOT/webroot/index.php, line 27



2019-09-25 10:19:43 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - /Users/Henna/Downloads/Project Work/my_app_name/config/bootstrap.php, line: 183
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Users/Henna/Downloads/Project Work/my_app_name/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 158
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::load() - CORE/src/Core/Plugin.php, line 117
require - ROOT/config/bootstrap.php, line 183
[main] - ROOT/webroot/index.php, line 27



2019-09-25 10:19:43 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - /Users/Henna/Downloads/Project Work/my_app_name/config/bootstrap.php, line: 184
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Users/Henna/Downloads/Project Work/my_app_name/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 158
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::load() - CORE/src/Core/Plugin.php, line 117
require - ROOT/config/bootstrap.php, line 184
[main] - ROOT/webroot/index.php, line 27



2019-10-06 15:19:59 Notice: Notice (8): compact(): Undefined variable: projects in [/Users/Henna/Downloads/Project Work/mmt5/src/Controller/MetricsController.php, line 58]


2019-10-06 15:19:59 Notice: Notice (8): compact() [<a href='https://secure.php.net/function.compact'>function.compact</a>]: Undefined variable: weeklyreports in [/Users/Henna/Downloads/Project Work/mmt5/src/Controller/MetricsController.php, line 58]


2019-10-06 15:20:27 Notice: Notice (8): compact(): Undefined variable: projects in [/Users/Henna/Downloads/Project Work/mmt5/src/Controller/MembersController.php, line 74]


2019-10-06 15:23:39 Notice: Notice (8): compact(): Undefined variable: projects in [/Users/Henna/Downloads/Project Work/mmt5/src/Controller/MembersController.php, line 74]


2019-10-06 15:24:32 Notice: Notice (8): compact(): Undefined variable: projects in [/Users/Henna/Downloads/Project Work/mmt5/src/Controller/MembersController.php, line 100]


